Breed1,Age,Type,AdoptionSpeed
307,2,1,2
266,5,2,2
264,8,2,1
307,1,1,3
307,24,1,4
307,24,1,2
266,4,2,2
307,2,1,2
307,24,1,3
307,2,1,1
307,3,1,2
307,3,1,4
205,18,1,2
264,6,2,2
266,3,2,3
266,36,2,4
307,7,1,1
307,24,1,2
307,1,1,2
205,36,1,1
265,2,2,1
306,12,2,4
307,2,1,2
307,24,1,3
252,1,2,2
266,1,2,1
266,3,2,4
266,2,2,1
254,2,2,2
265,12,2,1
266,2,2,2
266,36,2,4
292,2,2,1
307,2,1,1
307,2,1,2
285,4,2,2
307,24,1,1
307,2,1,3
266,12,2,4
307,5,1,4
266,24,2,0
307,12,1,4
307,1,1,1
207,120,1,0
266,3,2,2
307,8,1,4
213,30,1,4
307,2,1,3
307,36,1,4
307,3,1,3
307,2,1,1
266,0,2,4
141,1,1,1
292,4,2,3
307,3,1,4
307,6,1,3
307,12,1,4
265,2,2,2
307,2,1,2
266,1,2,1
307,1,1,1
307,2,1,2
307,1,1,2
307,2,1,1
266,2,2,4
307,6,1,4
307,5,1,2
148,4,1,2
213,1,1,1
307,2,1,2
264,5,2,1
266,7,2,3
254,7,2,1
241,2,2,3
307,24,1,4
247,12,2,4
307,1,1,3
307,17,1,4
307,12,1,4
307,2,1,2
266,4,2,4
307,4,1,3
218,5,1,2
307,3,1,4
265,12,2,3
307,2,1,2
307,3,1,2
179,23,1,0
307,4,1,4
307,2,1,3
307,3,1,2
307,31,1,4
307,12,1,4
299,7,2,3
307,9,1,4
20,36,1,1
266,6,2,4
307,24,1,4
266,2,2,3
141,3,1,3
266,12,2,1
266,72,2,2
285,15,2,1
307,2,1,1
20,24,1,1
281,5,2,2
266,2,2,3
266,5,2,4
265,1,2,2
265,1,2,1
283,2,2,4
266,7,2,2
266,6,2,2
266,2,2,0
266,2,2,1
307,6,1,3
179,60,1,1
76,27,1,4
266,2,2,2
266,2,2,2
307,1,1,3
247,3,2,4
266,3,2,3
307,8,1,4
307,1,1,4
141,2,1,3
213,4,1,2
307,1,1,3
266,3,2,1
307,12,1,4
307,10,1,3
307,1,1,1
266,6,2,1
307,36,1,4
266,3,2,2
266,48,2,4
213,1,1,2
307,1,1,2
266,2,2,4
266,3,2,2
307,3,1,3
307,2,1,3
299,1,2,1
307,6,1,4
141,36,1,1
179,2,1,1
307,6,1,4
307,5,1,4
307,1,1,1
307,47,1,4
266,3,2,3
307,4,1,4
266,2,2,3
307,8,1,4
307,0,1,4
307,1,1,1
243,24,2,4
18,3,1,3
218,2,1,3
307,12,1,2
299,1,2,3
307,3,1,1
307,4,1,4
307,2,1,1
19,84,1,3
266,2,2,2
265,2,2,1
307,3,1,2
266,2,2,2
266,4,2,1
128,12,1,3
307,8,1,2
266,3,2,3
266,1,2,1
265,3,2,3
266,5,2,4
307,8,1,4
299,5,2,3
285,48,2,2
299,2,2,3
307,1,1,2
247,3,2,2
71,1,1,3
26,24,1,4
266,3,2,2
179,24,1,3
141,2,1,4
265,2,2,2
307,2,1,3
266,3,2,1
265,14,2,2
265,12,2,2
299,5,2,1
307,7,1,3
307,3,1,4
307,2,1,3
266,1,2,3
307,7,1,3
266,3,2,3
307,2,1,1
75,60,1,4
266,1,2,2
307,2,1,2
266,2,2,2
307,5,1,4
265,0,2,3
265,1,2,1
266,9,2,4
307,4,1,3
307,3,1,2
307,3,1,4
266,14,2,3
307,2,1,1
307,5,1,1
265,4,2,1
299,2,2,2
266,1,2,2
292,8,2,1
307,2,1,2
266,12,2,2
307,13,1,4
292,12,2,2
276,24,2,3
307,3,1,3
307,6,1,2
213,2,1,1
307,3,1,3
264,1,2,1
141,9,1,3
307,9,1,2
178,18,1,3
103,24,1,3
265,24,2,4
109,36,1,3
307,1,1,3
15,1,1,3
103,2,1,1
207,36,1,4
218,36,1,1
307,4,1,4
299,3,2,2
307,2,1,2
307,2,1,3
265,24,2,3
266,16,2,1
266,4,2,3
307,2,1,4
289,1,2,1
3,3,1,4
265,1,2,4
265,1,2,4
266,5,2,4
265,3,2,3
307,2,1,2
307,3,1,2
292,4,2,2
20,24,1,1
266,3,2,3
141,4,1,4
141,12,1,2
266,3,2,3
307,24,1,2
299,12,2,4
307,2,1,1
307,2,1,0
266,1,2,4
307,1,1,1
307,36,1,3
303,13,2,4
173,2,1,2
265,2,2,3
283,7,2,1
307,1,1,3
299,5,2,4
307,2,1,2
307,6,1,4
265,19,2,1
141,7,1,4
289,36,2,3
307,60,1,4
266,4,2,2
266,2,2,1
307,1,1,3
307,2,1,1
307,4,1,3
266,2,2,4
307,3,1,2
307,2,1,0
266,84,2,4
21,1,2,3
266,72,2,4
60,60,1,1
266,11,2,4
289,48,2,1
266,3,2,3
266,2,2,1
179,20,1,1
307,2,1,1
307,2,1,3
307,1,1,2
265,2,2,3
307,2,1,4
266,5,2,2
141,36,1,4
265,3,2,1
307,0,1,3
250,47,2,4
299,18,2,1
265,1,2,4
307,5,1,3
266,6,2,4
266,2,2,1
307,9,1,1
266,10,2,2
265,3,2,4
266,3,2,1
298,4,2,0
307,1,1,2
266,2,2,2
266,2,2,1
307,3,1,3
292,4,2,1
265,2,2,2
307,3,1,1
26,5,1,1
141,5,1,1
265,2,2,1
109,4,1,3
307,12,1,4
307,3,1,4
264,7,2,4
266,3,2,1
292,2,2,0
307,7,1,3
266,4,2,4
200,84,1,3
266,12,2,3
307,2,1,2
19,2,1,3
266,4,2,4
266,4,2,4
266,2,2,4
307,2,1,3
307,1,1,3
307,72,1,0
307,2,1,2
307,12,1,3
307,2,1,2
307,2,1,2
307,3,1,1
307,2,1,2
307,3,1,3
265,60,2,4
307,12,1,4
69,12,1,1
103,12,1,2
243,0,2,4
307,36,1,4
307,1,1,4
266,4,2,4
307,1,1,1
307,1,1,3
266,5,2,3
283,3,2,1
195,84,1,3
307,2,1,2
249,15,2,4
266,3,2,2
307,12,1,4
307,6,1,4
307,12,1,4
307,12,1,4
266,3,2,0
265,1,2,1
307,2,1,4
307,1,1,3
266,3,2,0
307,4,1,2
292,6,2,2
266,3,2,3
266,1,2,2
264,12,2,4
266,5,2,4
292,3,2,1
299,3,2,2
307,4,1,2
300,3,2,2
295,3,2,2
307,1,1,3
307,2,1,2
307,61,1,4
307,3,1,4
266,2,2,3
239,2,1,3
265,12,2,2
266,24,2,3
266,2,2,3
266,3,2,0
266,2,2,1
307,2,1,3
265,2,2,2
307,12,1,4
292,12,2,3
205,54,1,3
307,3,1,3
307,48,1,4
264,4,2,2
266,1,2,2
307,2,1,1
266,6,2,3
292,14,2,4
83,12,1,3
307,1,1,2
306,36,2,2
307,2,1,4
299,9,2,1
307,2,1,1
265,2,2,3
264,3,2,1
307,12,1,3
266,4,2,1
266,1,2,1
224,3,1,1
141,5,1,4
265,3,2,1
307,6,1,4
307,21,1,4
266,28,2,0
307,2,1,3
265,4,2,4
307,2,1,2
265,6,2,2
307,2,1,4
179,18,1,1
307,2,1,3
307,1,1,2
218,30,1,4
307,1,1,3
307,12,1,4
299,1,2,1
307,2,1,4
152,120,1,1
307,12,1,4
307,2,1,4
307,2,1,2
266,6,2,4
266,30,2,4
119,24,1,1
266,5,2,1
266,5,2,1
155,36,1,2
141,2,1,2
307,1,1,3
141,1,1,2
266,2,2,1
266,6,2,3
266,1,2,2
266,6,2,1
178,22,1,2
266,1,2,1
266,2,2,3
247,16,2,2
265,0,2,1
266,2,2,2
266,1,2,1
266,4,2,3
307,8,1,3
266,1,2,3
307,2,1,1
265,3,2,4
141,2,1,2
307,1,1,1
247,2,2,1
307,2,1,1
307,2,1,4
307,2,1,4
307,1,1,0
266,1,2,3
189,2,1,1
285,24,2,4
307,1,1,2
103,84,1,4
307,1,1,2
109,36,1,1
266,2,2,4
307,2,1,3
20,78,1,4
266,1,2,2
265,11,2,3
266,1,2,1
109,5,1,2
266,12,2,2
265,18,2,0
266,1,2,4
307,2,1,2
307,6,1,2
266,2,2,1
265,5,2,4
285,4,2,1
265,8,2,4
265,6,2,2
60,2,1,1
266,3,2,2
307,2,1,3
266,2,2,2
307,1,1,2
307,2,1,4
266,3,2,3
266,1,2,3
307,10,1,4
239,2,1,3
266,2,2,0
265,2,2,2
307,1,1,3
307,2,1,2
266,2,2,3
283,1,2,1
307,2,1,2
266,2,2,1
307,1,1,2
307,2,1,1
266,6,2,2
189,2,1,1
266,3,2,1
307,2,1,1
266,6,2,4
307,1,1,3
285,3,2,4
307,2,1,2
173,12,1,3
264,36,2,1
307,4,1,4
307,12,1,4
179,24,1,1
307,5,1,2
103,4,1,1
265,0,2,1
307,0,1,2
283,4,2,4
20,60,1,3
266,5,2,2
266,2,2,2
266,9,2,1
205,24,1,1
251,36,2,4
307,24,1,2
307,48,1,4
206,60,1,1
141,8,1,3
299,0,2,2
266,2,2,1
254,6,2,1
266,4,2,2
119,9,1,3
299,18,2,2
307,0,1,4
265,4,2,2
307,12,1,4
307,1,1,3
299,12,2,2
307,15,1,4
266,3,2,3
307,4,1,4
307,24,1,4
307,3,1,1
266,2,2,1
266,2,2,1
307,6,1,4
266,3,2,4
307,5,1,4
307,2,1,2
266,9,2,2
266,12,2,2
299,10,2,4
141,4,1,3
307,3,1,3
265,2,2,2
266,2,2,2
307,76,1,4
307,1,1,2
307,3,1,2
266,4,2,2
307,2,1,4
205,17,1,0
266,3,2,2
266,2,2,1
266,1,2,3
266,2,2,4
213,1,1,2
266,2,2,2
307,3,1,4
195,5,1,2
307,4,1,4
284,2,2,3
109,72,1,3
213,8,1,3
307,1,1,3
266,3,2,4
117,4,1,1
205,96,1,3
307,1,1,1
307,3,1,4
189,1,1,2
307,2,1,4
307,7,1,4
307,30,1,4
266,12,2,2
111,60,1,1
307,2,1,4
292,12,2,3
307,2,1,1
31,2,1,1
20,0,1,3
266,2,2,2
266,7,2,4
307,1,1,2
307,1,1,3
254,1,2,1
285,12,2,1
266,2,2,3
307,48,1,3
265,2,2,4
283,2,2,4
254,24,2,3
141,24,1,3
266,2,2,1
307,2,1,3
75,10,1,2
307,3,1,2
266,24,2,2
307,48,1,4
307,4,1,0
266,3,2,3
266,8,2,4
307,1,1,3
307,6,1,3
307,2,1,1
266,12,2,3
152,12,1,3
266,2,2,1
266,12,2,3
266,4,2,1
285,4,2,1
266,6,2,4
307,2,1,1
265,3,2,1
266,12,2,4
307,2,1,1
307,24,1,4
307,1,1,3
307,1,1,4
307,26,1,4
265,3,2,2
25,3,2,4
266,2,2,1
307,2,1,0
299,1,2,1
266,6,2,4
307,1,1,2
307,14,1,1
266,1,2,3
266,4,2,2
266,1,2,2
307,1,1,3
254,12,2,4
266,1,2,2
307,6,1,3
264,24,2,1
307,4,1,3
307,1,1,2
266,1,2,4
307,2,1,2
307,3,1,3
307,2,1,3
307,16,1,4
109,24,1,4
266,1,2,4
205,35,1,2
307,1,1,1
69,48,1,3
307,1,1,0
264,2,2,1
17,5,1,1
307,1,1,3
292,3,2,4
264,1,2,2
307,1,1,2
264,11,2,4
307,3,1,2
265,12,2,3
266,4,2,3
266,72,2,3
307,3,1,1
264,2,2,1
307,2,1,1
266,2,2,2
307,2,1,3
303,6,2,4
292,18,2,2
264,12,2,2
266,1,2,3
285,1,2,2
266,2,2,1
292,36,2,1
307,1,1,1
307,4,1,4
141,24,1,1
265,9,2,4
218,2,1,2
307,3,1,4
288,2,2,2
299,10,2,3
307,1,1,2
266,7,2,1
307,4,1,4
266,5,2,4
60,36,1,3
283,5,2,4
266,5,2,4
254,2,2,1
307,2,1,2
266,1,2,3
306,4,2,4
266,3,2,0
286,2,2,4
266,12,2,2
307,1,1,4
307,5,1,3
307,2,1,1
78,2,1,3
307,2,1,2
307,3,1,2
206,36,1,1
266,60,2,2
307,1,1,1
307,2,1,2
307,3,1,3
307,2,1,1
129,3,1,4
307,12,1,4
292,2,2,3
265,2,2,3
152,84,1,4
276,2,2,1
178,13,1,2
265,2,2,4
307,2,1,1
283,2,2,4
266,3,2,3
307,2,1,2
299,6,2,4
280,4,2,1
266,48,2,2
75,12,1,2
265,18,2,2
307,3,1,4
179,24,1,3
307,12,1,4
239,2,1,2
266,5,2,3
307,36,1,4
265,3,2,4
307,5,1,3
266,4,2,4
307,5,1,3
307,4,1,4
218,2,1,1
307,1,1,4
307,2,1,4
307,1,1,4
307,2,1,2
266,1,2,2
307,1,1,1
266,1,2,1
266,2,2,1
254,24,2,4
307,2,1,3
266,3,2,1
307,4,1,2
307,11,1,4
285,54,2,1
307,2,1,4
307,20,1,1
307,12,1,4
179,12,1,4
266,5,2,3
307,3,1,2
266,2,2,3
266,2,2,2
266,8,2,2
299,4,2,1
109,24,1,1
265,12,2,4
266,5,2,3
307,24,1,4
251,3,2,4
173,3,1,0
307,1,1,2
285,2,2,2
307,12,1,4
307,4,1,4
109,36,1,2
265,2,2,1
307,36,1,2
307,1,1,1
307,4,1,3
307,2,1,2
266,3,2,4
265,12,2,4
266,3,2,2
307,2,1,1
128,132,1,1
266,2,2,0
299,4,2,3
299,12,2,4
119,36,1,4
292,5,2,2
266,2,2,2
266,0,2,3
307,4,1,4
26,72,1,4
200,3,1,1
266,2,2,4
103,31,1,4
307,2,1,3
307,3,1,2
266,6,2,3
307,27,1,3
264,72,2,2
307,7,1,4
307,3,1,2
307,1,1,1
307,5,1,2
103,18,1,1
307,5,1,4
265,8,2,4
307,9,1,4
307,1,1,3
307,1,1,2
266,1,2,1
307,8,1,4
266,108,2,4
266,2,2,1
266,6,2,4
182,12,1,2
307,5,1,4
307,24,1,2
307,12,1,4
299,1,2,2
39,2,1,2
182,9,1,2
307,3,1,2
266,24,2,2
307,6,1,4
307,4,1,4
239,3,1,3
307,3,1,2
266,4,2,3
307,1,1,3
307,1,1,4
109,108,1,1
266,12,2,4
76,24,1,4
307,36,1,4
265,4,2,2
205,48,1,2
307,2,1,3
307,3,1,3
284,18,2,3
299,4,2,3
117,4,1,4
20,4,1,3
307,3,1,3
141,1,1,2
264,3,2,2
266,3,2,2
266,2,2,1
141,120,1,1
266,2,2,3
307,6,1,3
307,2,1,2
307,1,1,2
307,2,1,4
307,3,1,4
266,3,2,2
266,3,2,2
307,2,1,1
141,3,1,3
264,4,2,2
266,2,2,4
205,4,1,1
307,3,1,4
307,2,1,2
266,3,2,4
179,36,1,3
307,8,1,4
285,16,2,0
282,1,2,1
307,18,1,3
307,1,1,3
307,1,1,3
307,11,1,0
307,2,1,3
266,2,2,2
307,4,1,4
307,1,1,3
307,1,1,1
307,3,1,1
207,96,1,4
301,4,2,1
307,6,1,4
292,2,2,1
39,24,1,1
307,3,1,4
307,8,1,2
307,2,1,1
266,12,2,0
178,24,1,2
265,12,2,4
307,4,1,3
307,2,1,2
307,2,1,1
307,4,1,4
307,11,1,2
103,2,1,2
307,2,1,3
266,12,2,2
266,4,2,3
265,1,2,1
265,3,2,2
266,1,2,2
265,25,2,4
266,2,2,3
307,2,1,3
264,48,2,2
266,2,2,2
173,48,1,4
264,84,2,3
307,2,1,2
20,11,1,0
307,3,1,2
266,36,2,4
307,5,1,4
266,12,2,3
307,3,1,3
307,2,1,3
265,6,2,3
266,6,2,4
307,1,1,2
307,3,1,3
307,3,1,2
265,24,2,4
266,2,2,3
266,10,2,4
307,4,1,3
266,1,2,3
265,4,2,2
307,36,1,2
189,3,1,3
266,4,2,4
266,11,2,4
307,0,1,1
307,2,1,4
264,5,2,3
109,72,1,4
307,12,1,3
307,2,1,2
265,17,2,4
307,9,1,2
75,48,1,2
307,4,1,2
307,2,1,4
103,7,1,2
266,5,2,4
307,3,1,3
69,24,1,1
266,1,2,1
266,2,2,1
265,4,2,3
307,12,1,4
265,4,2,2
150,57,1,1
307,3,1,1
307,3,1,4
307,1,1,0
307,0,1,1
19,60,1,2
307,1,1,3
265,4,2,3
130,42,1,3
307,2,1,1
307,2,1,3
299,9,2,4
266,4,2,3
266,2,2,3
266,12,2,4
266,2,2,2
276,60,2,4
266,1,2,3
307,2,1,4
26,12,1,2
265,3,2,1
306,2,2,1
307,12,1,4
307,6,1,3
205,6,1,3
265,1,2,2
266,3,2,1
26,2,1,1
205,10,1,1
307,24,1,4
266,132,2,3
307,2,1,1
266,24,2,4
218,2,1,2
307,5,1,4
20,9,1,3
266,1,2,3
307,3,1,2
265,12,2,4
109,48,1,1
307,2,1,4
265,3,2,2
247,4,2,3
60,12,1,3
265,1,2,2
266,8,2,3
213,60,1,3
141,14,1,0
207,24,1,1
141,1,1,3
266,3,2,2
266,24,2,4
266,3,2,4
266,3,2,3
307,12,1,4
307,2,1,4
307,1,1,1
264,8,2,1
307,2,1,2
307,1,1,2
264,2,2,3
307,1,1,3
266,2,2,3
254,1,2,1
307,1,1,3
114,0,2,4
266,4,2,2
264,4,2,3
264,8,2,2
265,3,2,4
266,2,2,3
307,2,1,1
307,24,1,2
266,5,2,4
266,5,2,3
307,3,1,3
307,18,1,4
20,3,1,3
264,2,2,3
17,4,1,3
266,1,2,3
307,2,1,4
307,1,1,3
266,2,2,1
307,5,1,4
75,24,1,2
307,2,1,4
190,24,1,1
266,48,2,2
264,24,2,1
307,1,1,3
205,12,1,2
264,1,2,0
265,1,2,3
179,18,1,0
266,16,2,4
187,3,1,2
307,2,1,1
266,4,2,4
266,2,2,2
266,3,2,1
179,60,1,1
266,1,2,1
307,12,1,4
307,1,1,3
205,11,1,3
266,4,2,2
307,4,1,3
266,10,2,2
252,2,2,1
307,12,1,3
266,3,2,3
266,3,2,4
266,2,2,2
265,1,2,2
292,2,2,3
307,6,1,3
307,2,1,2
307,2,1,2
307,3,1,4
266,4,2,2
207,3,1,1
195,25,1,1
265,2,2,3
169,24,1,2
306,12,2,4
307,12,1,2
307,12,1,4
266,5,2,3
266,25,2,3
307,3,1,3
266,2,2,4
307,2,1,2
103,6,1,2
307,3,1,1
266,7,2,2
306,6,2,2
266,3,2,1
307,3,1,2
307,3,1,4
109,30,1,0
307,2,1,1
266,2,2,2
307,1,1,2
307,1,1,2
265,2,2,3
49,8,1,2
179,48,1,2
299,1,2,1
266,3,2,2
266,3,2,1
266,1,2,1
265,4,2,0
241,3,2,2
266,2,2,3
307,15,1,4
307,2,1,2
292,2,2,2
307,3,1,3
266,4,2,1
307,24,1,4
292,24,2,3
307,2,1,4
128,24,1,2
307,1,1,1
307,2,1,4
307,3,1,2
266,1,2,2
292,6,2,3
307,2,1,3
307,17,1,3
307,6,1,2
109,7,1,1
266,2,2,2
307,1,1,3
265,2,2,0
307,2,1,2
141,48,1,4
265,36,2,4
189,36,1,4
307,3,1,4
266,10,2,4
265,3,2,2
307,2,1,4
266,3,2,1
307,24,1,4
307,3,1,1
265,2,2,3
306,4,2,2
265,3,2,1
307,36,1,4
307,1,1,2
266,3,2,4
307,4,1,4
264,24,2,1
307,132,1,2
173,60,1,2
266,4,2,1
283,1,2,3
266,2,2,3
307,2,1,1
266,2,2,2
266,6,2,4
266,6,2,4
266,2,2,2
307,1,1,4
307,2,1,2
299,4,2,4
292,7,2,0
307,2,1,3
266,3,2,3
307,1,1,2
307,1,1,3
299,3,2,3
307,9,1,4
155,18,1,2
266,16,2,4
266,1,2,4
266,3,2,2
307,2,1,2
292,2,2,1
299,2,2,2
266,6,2,4
266,8,2,3
307,1,1,2
265,1,2,2
307,3,1,4
266,14,2,3
266,10,2,4
307,3,1,4
266,3,2,3
285,7,2,1
299,2,2,4
265,8,2,4
307,1,1,2
307,1,1,3
266,3,2,2
307,6,1,3
152,2,1,4
264,2,2,3
307,1,1,2
266,2,2,2
39,1,1,1
205,22,1,1
307,2,1,3
307,2,1,2
266,7,2,4
307,1,1,3
266,1,2,1
307,2,1,2
307,1,1,2
266,2,2,4
307,24,1,2
307,2,1,3
109,7,1,1
307,1,1,2
266,2,2,0
266,2,2,3
265,2,2,2
307,24,1,3
307,2,1,3
266,3,2,3
307,11,1,4
307,8,1,2
307,2,1,2
307,3,1,1
234,48,1,2
266,3,2,4
264,13,2,2
266,2,2,2
218,4,1,1
103,4,1,3
266,3,2,3
266,2,2,2
