Breed1,Age,Type,AdoptionSpeed
266,1,2,2
307,14,1,4
265,4,2,3
205,12,1,0
266,12,2,1
266,0,2,3
307,7,1,2
292,9,2,4
292,1,2,2
266,0,2,3
307,2,1,3
307,6,1,4
254,2,2,2
266,1,2,2
265,2,2,3
266,7,2,1
307,2,1,1
266,12,2,0
213,12,1,2
307,9,1,4
307,12,1,4
266,2,2,2
265,1,2,1
266,11,2,2
266,2,2,2
266,36,2,1
307,2,1,2
307,10,1,3
307,1,1,3
307,3,1,2
109,11,1,1
307,4,1,4
307,0,1,3
307,1,1,4
307,3,1,3
266,2,2,1
265,4,2,4
307,2,1,3
307,2,1,2
266,12,2,4
265,6,2,4
266,4,2,1
169,28,1,1
292,4,2,1
307,5,1,4
307,18,1,4
307,2,1,2
307,2,1,3
15,4,1,4
266,18,2,4
39,3,1,3
265,6,2,1
266,7,2,4
103,4,1,2
265,6,2,0
307,7,1,4
307,6,1,4
252,5,2,1
266,17,2,1
266,3,2,4
307,255,1,4
292,3,2,2
307,3,1,4
285,12,2,1
307,2,1,4
254,1,2,4
141,2,1,0
266,53,2,4
266,2,2,1
307,2,1,1
307,3,1,1
307,2,1,1
307,8,1,4
218,3,1,1
254,1,2,3
299,1,2,3
307,2,1,2
307,6,1,2
266,6,2,4
141,3,1,2
307,18,1,4
307,7,1,4
307,12,1,2
266,1,2,1
307,3,1,3
265,2,2,1
307,1,1,2
266,1,2,2
141,2,1,1
200,2,1,3
282,5,2,3
213,2,1,2
265,1,2,2
307,2,1,2
266,4,2,2
265,5,2,2
266,1,2,4
266,12,2,4
307,2,1,2
266,10,2,1
109,48,1,3
78,42,1,2
266,2,2,2
152,120,1,4
213,2,1,3
299,80,2,2
266,2,2,1
266,12,2,4
266,12,2,4
307,4,1,1
307,2,1,4
20,48,1,1
265,36,2,4
265,7,2,3
266,24,2,4
307,3,1,3
266,2,2,2
266,3,2,3
307,1,1,3
307,1,1,1
292,2,2,3
307,1,1,3
285,9,2,0
266,3,2,2
266,5,2,3
265,3,2,3
307,12,1,4
266,1,2,1
307,3,1,4
307,5,1,4
307,2,1,3
195,77,1,2
266,3,2,1
179,24,1,1
179,6,1,4
307,1,1,3
205,51,1,3
307,3,1,3
189,24,1,2
307,2,1,1
307,23,1,4
307,24,1,4
44,1,1,1
307,24,1,4
179,18,1,3
307,8,1,4
265,1,2,1
264,2,2,1
307,7,1,4
265,0,2,0
264,5,2,2
265,12,2,2
307,1,1,1
266,3,2,4
266,2,2,2
78,3,1,0
299,2,2,3
307,24,1,4
307,1,1,2
299,13,2,4
307,24,1,4
307,2,1,1
307,1,1,3
307,5,1,4
141,3,1,2
307,2,1,2
307,3,1,3
307,2,1,3
307,2,1,3
307,1,1,2
307,2,1,3
266,2,2,4
307,60,1,4
265,3,2,2
264,8,2,2
307,2,1,1
292,12,2,1
266,2,2,1
266,2,2,1
265,1,2,4
307,5,1,2
266,3,2,3
265,6,2,1
307,13,1,1
266,5,2,4
125,10,1,2
266,6,2,2
307,12,1,3
205,48,1,3
265,14,2,4
265,4,2,1
307,1,1,1
265,36,2,2
266,2,2,2
307,2,1,1
213,10,1,2
266,5,2,2
243,1,2,1
265,2,2,3
266,4,2,2
266,2,2,1
307,2,1,3
60,120,1,2
266,112,2,0
18,4,1,2
307,2,1,2
265,2,2,2
266,2,2,1
307,1,1,4
70,1,2,0
307,18,1,3
17,84,1,4
307,2,1,4
251,8,2,3
307,6,1,4
266,12,2,4
299,4,2,0
266,3,2,2
307,11,1,4
307,1,1,1
248,0,2,4
307,5,1,2
266,8,2,2
307,3,1,4
266,6,2,2
265,3,2,1
179,24,1,1
266,4,2,2
307,7,1,2
307,2,1,4
265,9,2,3
307,2,1,0
307,1,1,3
266,3,2,2
307,1,1,3
307,1,1,1
307,12,1,3
307,3,1,4
266,2,2,2
266,24,2,4
265,1,2,1
266,5,2,2
266,3,2,2
307,12,1,4
307,13,1,2
247,3,2,4
266,1,2,2
266,5,2,2
307,28,1,4
307,6,1,2
307,1,1,3
307,1,1,4
307,1,1,3
266,2,2,2
307,2,1,1
266,12,2,2
307,2,1,3
307,24,1,3
307,6,1,4
307,1,1,1
307,2,1,2
266,1,2,2
265,48,2,4
307,30,1,2
266,1,2,4
307,48,1,4
285,2,2,3
307,1,1,2
141,2,1,3
265,2,2,2
266,1,2,3
266,1,2,0
266,2,2,2
292,6,2,4
265,1,2,1
307,1,1,1
265,4,2,3
265,9,2,1
307,1,1,2
307,2,1,2
307,1,1,3
299,7,2,4
205,24,1,1
299,5,2,2
7,14,1,4
307,2,1,3
307,1,1,1
141,2,1,1
307,2,1,4
266,5,2,2
307,5,1,4
306,5,2,3
243,4,2,3
307,1,1,4
307,4,1,4
218,18,1,4
266,5,2,4
307,2,1,3
266,1,2,2
307,24,1,3
266,4,2,4
307,72,1,4
307,3,1,2
303,12,2,1
265,1,2,1
307,1,1,3
307,17,1,4
265,1,2,2
247,1,2,3
243,24,2,1
169,60,1,1
265,0,2,1
264,4,2,3
266,5,2,2
307,11,1,4
266,3,2,0
307,2,1,2
307,3,1,2
307,4,1,4
141,9,1,2
103,42,1,4
307,2,1,0
266,2,2,1
266,5,2,3
266,3,2,2
299,2,2,1
307,2,1,2
265,24,2,4
307,2,1,3
307,1,1,2
307,1,1,2
250,12,2,1
265,14,2,4
307,5,1,4
307,3,1,4
307,8,1,4
307,41,1,4
250,40,2,4
307,3,1,4
307,4,1,2
213,2,1,2
266,5,2,4
307,72,1,3
103,3,1,2
265,6,2,4
266,5,2,2
60,12,1,4
307,2,1,2
307,1,1,2
207,48,1,2
307,2,1,4
283,2,2,1
307,2,1,3
307,12,1,4
307,4,1,3
128,1,1,3
266,3,2,2
266,3,2,4
265,1,2,4
264,4,2,4
307,24,1,3
266,12,2,3
299,29,2,4
78,2,1,2
285,60,2,3
307,9,1,4
307,0,1,3
205,60,1,2
265,12,2,4
249,2,2,2
179,48,1,2
266,2,2,2
205,24,1,3
205,120,1,1
307,1,1,4
266,4,2,3
265,2,2,4
307,3,1,2
266,12,2,3
307,3,1,3
307,3,1,1
307,2,1,2
103,12,1,3
307,1,1,2
141,1,1,2
109,22,1,3
266,1,2,2
266,2,2,2
266,2,2,1
241,1,2,4
179,9,1,4
173,1,1,2
307,8,1,2
307,2,1,2
266,2,2,2
266,12,2,3
266,2,2,3
307,39,1,4
307,1,1,4
307,1,1,1
307,16,1,4
247,2,2,1
265,2,2,2
285,3,2,4
307,2,1,1
307,24,1,4
307,1,1,1
205,36,1,2
307,3,1,2
265,3,2,4
283,2,2,4
189,60,1,3
276,8,2,1
307,5,1,2
265,8,2,0
265,2,2,3
289,5,2,2
147,48,1,4
307,2,1,1
307,5,1,0
299,5,2,1
307,2,1,2
152,4,1,2
266,2,2,3
289,96,2,4
266,4,2,4
173,48,1,2
285,12,2,1
299,12,2,3
266,2,2,2
266,12,2,4
205,42,1,1
266,2,2,4
266,3,2,4
265,3,2,4
307,10,1,3
307,12,1,2
195,29,1,2
307,4,1,4
292,4,2,3
265,10,2,3
266,4,2,2
307,3,1,2
189,18,1,1
266,3,2,1
266,0,2,2
265,3,2,2
266,5,2,3
243,2,2,1
266,6,2,1
307,1,1,2
265,1,2,3
179,6,1,1
205,48,1,4
264,9,2,3
207,48,1,1
266,8,2,3
307,2,1,3
265,1,2,3
307,2,1,1
75,6,1,1
307,1,1,1
292,3,2,3
266,2,2,4
197,10,1,2
266,0,2,4
266,12,2,4
265,6,2,4
78,2,1,1
266,12,2,3
266,4,2,4
266,1,2,2
76,24,1,3
307,12,1,2
307,2,1,4
307,12,1,2
179,32,1,0
189,12,1,4
307,6,1,4
266,48,2,3
266,36,2,3
218,1,1,1
264,24,2,1
24,2,1,1
266,3,2,4
283,4,2,3
266,1,2,3
307,2,1,3
307,2,1,1
141,3,1,3
307,12,1,1
307,3,1,2
307,9,1,3
266,10,2,4
307,2,1,4
307,2,1,2
307,72,1,4
266,2,2,3
195,12,1,4
307,3,1,3
265,5,2,4
307,2,1,2
266,3,2,2
266,2,2,1
307,1,1,2
307,4,1,3
307,3,1,2
189,48,1,1
265,1,2,0
266,1,2,1
307,24,1,2
266,3,2,4
307,2,1,1
39,3,1,3
266,6,2,4
306,4,2,2
307,2,1,2
266,3,2,2
266,2,2,2
266,1,2,3
307,2,1,4
109,1,1,1
178,24,1,2
266,2,2,4
265,4,2,1
307,60,1,4
266,7,2,4
189,48,1,1
266,2,2,2
265,5,2,1
266,8,2,3
307,2,1,2
266,4,2,2
307,2,1,4
307,4,1,2
266,6,2,4
265,1,2,2
266,12,2,3
266,7,2,3
265,3,2,3
307,36,1,3
141,4,1,1
307,1,1,1
111,12,1,4
266,1,2,1
0,4,1,4
307,4,1,2
265,1,2,3
307,34,1,4
307,2,1,1
307,36,1,3
100,84,1,2
266,3,2,3
307,3,1,4
266,1,2,2
299,1,2,4
265,14,2,4
307,5,1,3
266,12,2,4
266,1,2,2
307,4,1,4
307,4,1,0
307,7,1,4
266,1,2,3
307,3,1,3
205,84,1,3
307,12,1,3
266,2,2,1
266,1,2,2
307,8,1,3
266,2,2,3
72,8,1,4
264,3,2,1
266,2,2,3
141,3,1,1
307,3,1,4
307,4,1,4
266,6,2,4
179,12,1,1
265,2,2,1
266,5,2,4
307,2,1,3
218,2,1,3
218,3,1,1
292,24,2,0
307,24,1,4
307,2,1,1
307,3,1,3
285,3,2,1
266,3,2,1
266,1,2,1
299,2,2,1
307,3,1,3
265,3,2,2
307,2,1,1
265,60,2,2
266,2,2,1
299,6,2,1
307,7,1,4
265,3,2,1
266,6,2,3
285,36,2,2
307,3,1,3
307,3,1,3
307,9,1,4
285,5,2,3
299,48,2,4
307,2,1,2
205,122,1,4
266,84,2,3
307,5,1,3
266,1,2,1
307,5,1,4
285,14,2,4
307,15,1,4
266,2,2,3
307,24,1,4
266,3,2,0
109,72,1,2
265,2,2,2
307,4,1,2
307,3,1,3
200,3,1,2
69,84,1,3
307,12,1,4
242,1,2,2
307,6,1,2
266,1,2,4
265,5,2,3
307,1,1,3
266,2,2,1
307,3,1,4
205,1,1,1
266,2,2,3
266,4,2,3
307,60,1,3
307,60,1,1
265,5,2,3
265,2,2,1
266,4,2,0
265,3,2,4
265,2,2,3
307,8,1,2
307,1,1,1
266,2,2,3
300,12,2,3
266,2,2,2
179,24,1,1
307,2,1,0
307,6,1,4
307,12,1,4
292,6,2,2
265,4,2,3
266,1,2,3
299,4,2,3
307,2,1,3
307,5,1,4
307,2,1,2
307,2,1,3
266,1,2,1
307,4,1,3
20,84,1,4
266,0,2,4
265,5,2,2
307,12,1,4
283,1,2,1
243,8,2,4
307,3,1,4
307,5,1,3
300,12,2,3
307,24,1,4
307,1,1,3
306,2,2,1
265,2,2,2
307,1,1,1
307,1,1,3
307,36,1,2
307,12,1,3
307,1,1,2
307,1,1,2
307,10,1,2
266,9,2,2
299,6,2,2
178,32,1,1
307,24,1,4
266,11,2,1
265,5,2,3
307,1,1,2
307,1,1,3
307,2,1,2
307,6,1,3
296,2,2,2
307,12,1,4
266,2,2,4
78,5,1,1
307,2,1,4
189,1,1,1
292,1,2,2
307,2,1,2
128,4,1,4
307,12,1,3
176,9,1,4
265,7,2,3
285,7,2,0
307,24,1,4
285,24,2,3
266,10,2,4
307,2,1,2
265,6,2,2
299,2,2,3
272,3,2,1
265,2,2,1
307,2,1,1
266,8,2,4
307,1,1,4
299,12,2,2
307,2,1,3
265,2,2,3
307,3,1,2
307,2,1,1
266,2,2,4
266,3,2,1
307,12,1,3
254,0,2,1
307,12,1,4
307,1,1,1
266,2,2,1
265,2,2,1
285,2,2,3
78,3,1,3
307,1,1,4
292,12,2,1
266,48,2,2
307,2,1,2
266,2,2,2
307,2,1,4
307,9,1,2
266,2,2,2
307,3,1,2
307,2,1,3
307,2,1,4
265,4,2,3
307,9,1,4
218,24,1,4
307,1,1,3
254,3,2,4
182,48,1,1
299,6,2,4
307,6,1,4
307,2,1,2
266,0,2,2
266,12,2,3
292,36,2,1
307,50,1,4
213,12,1,3
307,1,1,1
307,2,1,2
307,2,1,4
266,3,2,2
307,60,1,3
307,2,1,4
266,3,2,4
265,11,2,3
307,3,1,1
307,36,1,4
251,2,2,2
109,4,1,2
266,2,2,1
307,1,1,2
307,36,1,4
307,6,1,4
254,60,2,3
299,36,2,3
307,13,1,1
307,3,1,2
307,48,1,4
307,1,1,2
266,7,2,3
82,24,1,1
266,10,2,3
266,2,2,3
265,1,2,3
307,48,1,2
266,6,2,3
265,7,2,3
307,24,1,4
266,4,2,3
265,1,2,1
307,24,1,1
307,1,1,3
103,36,1,1
78,12,1,3
179,13,1,0
307,11,1,3
265,12,2,4
307,2,1,4
264,11,2,3
266,48,2,4
266,24,2,3
307,1,1,2
283,1,2,2
307,24,1,4
266,12,2,2
242,12,2,0
265,84,2,4
285,36,2,4
264,3,2,2
141,3,1,3
307,7,1,4
266,2,2,4
152,4,1,4
307,11,1,4
247,2,2,1
307,2,1,4
307,2,1,4
295,3,2,4
307,1,1,3
307,12,1,2
307,4,1,4
266,2,2,2
265,2,2,4
265,4,2,2
307,2,1,1
307,2,1,3
307,3,1,4
141,3,1,3
307,2,1,3
307,3,1,2
254,6,2,2
266,2,2,3
266,3,2,3
266,2,2,3
265,24,2,4
265,1,2,1
307,2,1,2
264,9,2,4
39,18,1,3
307,7,1,3
265,12,2,4
307,4,1,2
266,0,2,4
169,12,1,1
266,3,2,1
266,3,2,4
265,4,2,1
266,1,2,1
285,3,2,1
292,12,2,3
218,13,1,3
266,3,2,4
307,2,1,2
307,5,1,4
307,2,1,2
292,8,2,4
109,24,1,3
109,36,1,2
266,2,2,2
307,1,1,1
307,24,1,2
307,1,1,1
307,12,1,3
299,4,2,3
264,4,2,2
266,3,2,1
307,3,1,4
303,3,2,3
307,1,1,3
75,7,1,2
266,10,2,3
299,1,2,4
307,12,1,2
307,26,1,4
307,2,1,2
266,3,2,4
263,4,2,3
264,1,2,2
266,6,2,4
254,1,2,1
141,1,1,3
307,3,1,3
206,6,1,1
307,8,1,4
307,25,1,4
307,3,1,3
307,2,1,2
307,3,1,4
307,2,1,2
218,1,1,1
266,5,2,4
195,9,1,4
307,9,1,4
307,2,1,3
307,2,1,3
265,1,2,1
307,1,1,4
307,1,1,1
200,2,1,3
206,4,1,1
254,12,2,2
307,0,1,3
307,1,1,4
306,5,2,4
265,2,2,2
265,1,2,2
266,2,2,1
305,2,2,4
69,18,1,2
78,6,1,3
303,4,2,2
83,12,1,1
75,36,1,4
218,2,1,1
307,8,1,4
307,2,1,4
307,4,1,4
307,4,1,4
307,2,1,4
152,24,1,2
283,3,2,1
307,6,1,4
39,3,1,3
307,2,1,2
307,5,1,4
307,3,1,1
307,2,1,1
307,7,1,4
266,3,2,2
307,1,1,2
307,2,1,4
292,3,2,2
185,2,1,2
266,4,2,1
307,1,1,3
254,2,2,2
265,1,2,1
307,2,1,3
266,2,2,2
266,1,2,2
307,3,1,3
307,3,1,4
307,2,1,2
307,1,1,1
266,4,2,3
307,2,1,2
267,9,2,2
264,2,2,2
266,4,2,4
307,6,1,1
307,8,1,2
266,6,2,1
307,5,1,2
307,7,1,4
307,2,1,2
266,24,2,3
307,3,1,3
39,1,1,2
285,2,2,2
307,24,1,4
103,2,1,3
307,24,1,4
265,2,2,0
266,5,2,1
307,2,1,4
307,1,1,2
266,3,2,3
266,1,2,4
75,12,1,3
265,2,2,3
266,2,2,2
307,2,1,2
141,3,1,3
244,15,2,2
282,17,2,0
60,6,1,2
152,3,1,3
266,12,2,3
307,1,1,1
307,41,1,2
266,2,2,3
307,3,1,3
307,1,1,3
265,13,2,2
266,9,2,3
307,2,1,2
265,12,2,1
266,24,2,2
251,48,2,1
307,2,1,4
266,6,2,4
264,4,2,1
266,3,2,2
109,72,1,3
69,33,1,2
307,2,1,3
178,48,1,4
141,2,1,2
141,24,1,3
307,1,1,1
265,1,2,4
265,3,2,2
264,3,2,1
285,3,2,1
307,1,1,2
266,2,2,1
78,7,1,3
266,1,2,2
307,14,1,1
266,1,2,2
20,18,1,1
266,1,2,1
266,1,2,1
307,60,1,1
44,10,1,4
307,1,1,2
307,8,1,3
307,1,1,2
252,2,2,1
307,9,1,4
265,4,2,3
307,2,1,2
224,2,1,3
307,2,1,2
307,36,1,4
243,8,2,1
283,6,2,4
307,24,1,4
307,1,1,2
292,24,2,3
299,1,2,1
266,3,2,2
307,60,1,2
307,2,1,2
307,24,1,3
299,10,2,1
266,2,2,4
266,9,2,4
264,7,2,4
265,12,2,4
249,24,2,2
285,24,2,3
266,48,2,4
307,2,1,4
307,3,1,2
266,2,2,2
266,2,2,3
266,6,2,4
266,5,2,2
109,48,1,4
307,2,1,3
299,3,2,2
307,2,1,1
266,18,2,4
307,6,1,1
307,4,1,4
179,30,1,1
265,30,2,2
299,2,2,2
283,24,2,4
266,4,2,1
265,1,2,1
307,24,1,3
103,3,1,2
265,5,2,2
266,1,2,2
76,2,1,2
307,3,1,3
307,3,1,2
307,12,1,2
266,0,2,3
128,19,1,4
307,3,1,2
251,3,2,3
265,24,2,3
306,4,2,3
307,4,1,2
239,2,1,2
265,2,2,2
307,3,1,3
307,2,1,2
179,60,1,3
307,5,1,2
307,3,1,1
266,12,2,1
307,6,1,3
266,4,2,1
307,1,1,2
307,120,1,3
299,3,2,4
266,4,2,4
307,2,1,2
285,12,2,1
266,4,2,1
266,4,2,3
205,12,1,4
266,12,2,1
266,2,2,4
266,6,2,4
247,16,2,2
266,3,2,4
266,6,2,2
205,60,1,1
292,24,2,0
69,11,1,1
292,13,2,4
265,3,2,4
307,5,1,2
266,4,2,2
265,1,2,1
307,12,1,4
307,3,1,3
307,2,1,2
307,3,1,4
307,2,1,0
266,3,2,3
265,1,2,2
109,72,1,1
266,2,2,2
50,0,1,3
266,3,2,2
265,4,2,4
152,2,1,1
266,5,2,2
205,84,1,1
292,7,2,4
307,3,1,3
265,1,2,4
307,12,1,4
265,1,2,2
266,5,2,3
299,8,2,3
56,0,1,3
266,4,2,4
179,3,1,1
299,15,2,1
205,84,1,3
307,8,1,2
178,54,1,2
307,4,1,2
307,3,1,4
307,32,1,4
307,12,1,2
285,14,2,0
265,0,2,4
266,5,2,4
307,6,1,3
307,1,1,1
266,2,2,2
250,6,2,2
20,36,1,1
307,2,1,2
307,5,1,3
307,1,1,4
103,1,1,2
202,9,1,4
119,81,1,3
307,2,1,3
265,1,2,4
307,15,1,4
265,3,2,1
307,7,1,4
299,12,2,4
266,3,2,3
265,12,2,1
26,3,1,1
289,48,2,1
266,2,2,4
292,8,2,4
15,1,1,1
307,27,1,4
266,1,2,1
307,3,1,2
179,6,1,1
265,7,2,2
60,48,1,1
195,4,1,0
307,2,1,3
307,18,1,4
307,1,1,3
266,10,2,2
307,2,1,3
299,24,2,4
307,1,1,2
20,62,1,3
265,3,2,2
266,1,2,1
266,1,2,3
266,3,2,4
247,8,2,1
266,3,2,2
285,1,2,1
307,3,1,4
72,2,1,2
285,2,2,1
307,1,1,1
241,2,2,2
307,1,1,1
307,1,1,0
266,36,2,1
266,2,2,3
266,2,2,2
307,1,1,2
266,12,2,2
266,0,2,3
264,12,2,1
265,2,2,1
266,3,2,1
213,60,1,4
26,2,1,1
266,7,2,2
266,3,2,1
307,1,1,3
307,8,1,4
266,3,2,2
264,12,2,1
307,1,1,2
307,2,1,2
307,2,1,4
307,7,1,4
307,2,1,3
213,12,1,4
307,2,1,1
213,60,1,4
307,3,1,1
266,3,2,1
266,4,2,2
254,6,2,4
265,17,2,1
213,2,1,2
299,2,2,1
266,2,2,3
250,1,2,2
307,2,1,1
218,1,2,0
307,1,1,4
266,5,2,2
141,1,1,3
307,3,1,2
266,12,2,4
307,4,1,4
307,3,1,2
264,24,2,4
307,2,1,1
307,2,1,3
266,15,2,4
307,12,1,4
207,48,1,1
307,1,1,2
307,1,1,3
307,1,1,2
307,4,1,1
119,18,1,4
266,5,2,4
307,1,1,3
307,2,1,3
266,24,2,1
307,1,1,2
266,3,2,4
265,1,2,1
266,51,2,4
307,2,1,0
265,24,2,1
20,36,1,2
285,24,2,1
307,12,1,4
307,2,1,2
307,36,1,4
307,3,1,3
266,3,2,1
266,2,2,3
307,9,1,4
282,36,2,1
299,2,2,1
307,3,1,4
20,5,1,1
128,8,1,3
307,2,1,2
299,4,2,3
307,2,1,3
265,1,2,4
307,16,1,4
307,1,1,3
307,2,1,1
266,2,2,0
307,3,1,4
285,1,2,2
179,8,1,0
266,2,2,2
76,3,1,0
266,1,2,4
307,3,1,1
266,4,2,4
307,1,1,2
266,5,2,3
218,2,1,1
307,1,1,3
266,4,2,3
276,20,2,1
76,30,1,3
265,6,2,2
213,5,1,2
307,2,1,3
266,36,2,4
179,120,1,2
173,18,1,3
265,3,2,2
307,2,1,3
265,1,2,3
307,3,1,2
205,4,1,4
266,4,2,4
213,5,1,3
103,9,1,1
266,6,2,3
307,8,1,3
266,3,2,0
266,7,2,4
190,10,1,0
20,60,1,3
266,2,2,2
147,48,1,4
307,3,1,3
307,2,1,1
266,3,2,1
266,8,2,1
266,24,2,4
265,12,2,4
307,1,1,2
206,4,1,2
205,36,1,1
307,17,1,4
307,24,1,2
307,2,1,2
265,4,2,4
307,3,1,3
128,4,1,1
265,1,2,0
266,1,2,2
266,6,2,4
307,2,1,2
307,1,1,2
307,4,1,4
307,1,1,2
264,21,2,4
266,1,2,3
42,24,1,3
205,17,1,3
307,2,1,1
307,2,1,2
307,2,1,2
276,2,2,1
307,2,1,1
266,4,2,1
206,36,1,2
307,2,1,1
285,28,2,2
266,1,2,4
128,10,1,2
266,12,2,2
266,5,2,2
307,2,1,1
266,7,2,3
266,2,2,2
307,2,1,2
152,1,1,3
266,4,2,1
307,1,1,2
265,23,2,4
266,1,2,4
266,3,2,4
307,24,1,4
265,24,2,4
266,2,2,4
307,5,1,3
292,4,2,2
307,4,1,4
266,2,2,1
307,1,1,0
299,5,2,3
307,12,1,4
179,36,1,2
265,2,2,0
266,1,2,3
264,3,2,2
266,6,2,4
307,3,1,3
266,3,2,1
266,3,2,0
307,1,1,3
109,60,1,2
78,4,1,3
109,72,1,3
307,4,1,4
265,2,2,2
205,60,1,1
266,3,2,1
289,8,2,1
307,1,1,2
307,4,1,2
307,30,1,3
254,8,2,1
266,7,2,4
78,96,1,4
266,1,2,1
266,12,2,2
266,4,2,4
307,24,1,4
307,6,1,2
266,3,2,3
205,120,1,4
265,3,2,2
266,2,2,1
10,60,1,3
307,1,1,1
243,8,2,3
266,4,2,1
285,12,2,0
264,8,2,1
276,2,2,2
307,2,1,4
266,31,2,4
307,60,1,4
306,36,2,4
218,60,1,2
265,24,2,1
31,3,1,2
307,1,1,2
307,84,1,4
141,3,1,0
307,48,1,4
299,3,2,2
307,2,1,3
307,3,1,4
307,3,1,3
141,36,1,4
265,1,2,1
152,60,1,2
152,3,1,1
307,3,1,1
265,1,2,4
31,24,1,4
307,12,1,2
266,3,2,3
265,2,2,1
307,2,1,2
307,12,1,3
307,2,1,1
265,80,2,4
218,12,1,3
307,2,1,2
265,2,2,4
307,2,1,2
266,3,2,1
247,2,2,1
83,96,1,4
75,60,1,2
254,3,2,3
307,9,1,3
307,2,1,4
297,3,2,4
307,1,1,3
307,3,1,4
307,5,1,4
307,3,1,2
307,2,1,3
307,1,1,1
254,36,2,4
266,2,2,3
307,2,1,1
266,1,2,3
266,2,2,1
307,24,1,3
195,36,1,4
266,1,2,1
266,1,2,1
265,0,2,4
231,84,1,2
266,3,2,3
307,24,1,4
307,3,1,2
307,2,1,1
307,3,1,2
266,2,2,3
307,6,1,4
307,2,1,2
289,3,2,3
307,2,1,4
307,5,1,4
265,2,2,1
265,3,2,3
266,6,2,1
266,2,2,3
265,4,2,4
307,84,1,3
307,2,1,4
266,1,2,2
266,24,2,4
266,18,2,2
307,5,1,1
205,24,1,2
266,4,2,2
243,3,2,4
307,1,1,2
307,7,1,4
307,36,1,4
307,2,1,2
266,1,2,1
266,3,2,1
78,60,1,1
307,2,1,3
266,2,2,4
20,48,1,1
266,4,2,2
307,1,1,1
307,12,1,3
109,5,1,3
307,2,1,2
265,4,2,4
307,12,1,4
213,2,1,3
266,2,2,1
307,2,1,3
266,9,2,3
307,2,1,4
179,48,1,3
307,1,1,4
307,3,1,3
265,1,2,1
266,2,2,2
78,60,1,3
307,12,1,4
307,48,1,1
307,2,1,3
307,3,1,4
265,3,2,1
307,1,1,4
266,3,2,2
266,1,2,1
179,6,1,2
265,12,2,2
266,4,2,2
266,1,2,2
307,1,1,1
266,3,2,2
266,6,2,4
307,24,1,3
265,23,2,4
266,18,2,4
266,10,2,4
307,6,1,3
307,3,1,1
307,2,1,4
266,18,2,2
307,1,1,4
141,3,1,1
307,4,1,4
265,24,2,3
266,3,2,2
205,78,1,0
265,2,2,3
165,96,1,3
307,4,1,4
242,12,2,4
265,2,2,1
173,18,1,4
206,1,1,1
266,2,2,3
307,1,1,3
189,1,1,1
99,24,1,1
266,8,2,4
307,12,1,3
266,3,2,4
266,17,2,4
307,10,1,4
307,2,1,1
307,2,1,4
265,5,2,3
266,3,2,3
152,30,1,3
307,3,1,3
307,9,1,3
307,60,1,3
266,3,2,3
307,1,1,4
266,3,2,1
266,18,2,3
299,5,2,1
307,12,1,4
307,6,1,4
307,14,1,4
179,60,1,0
292,5,2,1
307,3,1,1
141,1,1,4
179,36,1,0
307,24,1,4
307,12,1,3
213,60,1,4
141,4,1,4
141,18,1,1
10,21,1,3
76,6,1,1
266,6,2,4
265,2,2,1
265,3,2,1
266,1,2,3
265,2,2,2
307,3,1,4
265,17,2,1
307,2,1,3
307,1,1,4
295,12,2,4
266,48,2,2
266,3,2,2
307,1,1,2
266,2,2,2
218,36,1,4
264,48,2,2
266,2,2,2
266,3,2,1
307,2,1,1
266,3,2,2
128,8,1,3
266,25,2,4
266,24,2,4
266,3,2,4
69,48,1,2
49,60,1,1
301,62,2,1
266,3,2,0
307,2,1,2
307,7,1,4
266,18,2,2
266,12,2,2
307,2,1,1
265,2,2,1
307,1,1,4
266,2,2,1
203,12,1,3
307,48,1,4
299,12,2,1
266,2,2,1
265,3,2,1
307,6,1,4
292,3,2,2
178,3,1,1
307,2,1,1
266,2,2,4
20,2,1,3
266,5,2,2
289,10,2,1
266,4,2,4
266,7,2,2
307,18,1,4
265,1,2,1
266,3,2,1
20,60,1,4
306,2,2,4
307,72,1,4
179,12,1,2
307,2,1,2
307,12,1,4
76,36,1,4
307,3,1,2
307,3,1,4
189,48,1,3
266,1,2,1
307,12,1,2
266,5,2,4
265,1,2,1
152,8,1,2
307,2,1,2
307,4,1,1
266,2,2,1
307,2,1,1
307,4,1,2
266,1,2,3
265,6,2,4
292,2,2,4
307,1,1,2
266,2,2,2
213,7,1,4
299,0,2,3
266,3,2,2
307,12,1,0
307,5,1,4
307,8,1,2
307,2,1,2
307,1,1,4
247,5,2,1
266,7,2,4
307,2,1,4
266,1,2,4
182,17,1,1
265,3,2,1
292,4,2,1
266,3,2,3
266,1,2,3
266,36,2,2
266,12,2,1
266,4,2,2
299,2,2,1
307,3,1,1
307,3,1,3
109,36,1,4
78,2,1,3
307,3,1,4
266,2,2,1
307,4,1,3
266,5,2,2
266,12,2,3
266,2,2,2
307,2,1,3
266,5,2,2
265,18,2,2
299,3,2,4
264,6,2,2
266,22,2,2
307,9,1,4
307,2,1,2
265,2,2,3
266,6,2,4
307,36,1,4
307,2,1,4
139,17,1,1
307,2,1,2
307,1,1,1
307,5,1,3
152,6,1,4
307,3,1,4
307,2,1,2
265,2,2,1
266,24,2,3
307,2,1,4
307,3,1,1
265,4,2,3
266,3,2,2
254,8,2,4
285,3,2,3
266,11,2,4
179,24,1,3
252,60,2,4
307,1,1,1
266,2,2,2
307,1,1,2
307,12,1,3
307,12,1,4
