Breed1,FurLength,Type,AdoptionSpeed
243,2,2,3
307,1,1,3
266,2,2,1
266,1,2,4
307,1,1,3
265,3,2,2
266,1,2,4
307,1,1,1
307,1,1,3
265,2,2,1
213,2,1,2
265,2,2,2
265,2,2,2
307,2,1,2
264,2,2,3
205,3,1,2
265,2,2,2
179,2,1,1
307,1,1,2
266,1,2,3
307,1,1,4
307,2,1,4
264,2,2,3
78,1,1,2
307,1,1,2
179,1,1,3
307,1,1,1
266,1,2,1
307,2,1,2
60,2,1,2
307,2,1,4
241,1,2,3
266,1,2,4
128,1,1,3
266,1,2,3
307,1,1,1
266,1,2,0
254,2,2,4
307,1,1,4
307,2,1,1
285,2,2,0
307,1,1,3
307,1,1,4
266,3,2,2
266,1,2,3
265,3,2,0
307,2,1,4
307,2,1,4
141,2,1,2
50,1,1,3
266,1,2,2
265,2,2,1
307,1,1,4
307,1,1,2
307,1,1,1
179,2,1,1
266,1,2,3
307,2,1,3
218,2,1,3
213,2,1,4
265,2,2,1
307,1,1,3
292,1,2,0
265,2,2,1
299,1,2,2
266,1,2,3
307,1,1,2
265,2,2,3
299,1,2,4
307,1,1,0
265,2,2,2
265,2,2,3
15,1,1,3
307,1,1,2
307,1,1,3
283,1,2,1
307,2,1,3
307,1,1,3
266,1,2,2
307,1,1,4
189,1,1,0
307,2,2,4
307,2,1,2
152,1,1,1
299,1,2,2
239,1,1,3
307,1,1,4
303,1,2,2
109,1,1,3
307,1,1,4
266,1,2,4
266,1,2,2
266,1,2,4
265,2,2,2
50,1,1,2
213,1,1,3
307,1,1,2
265,2,2,4
266,1,2,2
307,1,1,4
307,1,1,4
299,1,2,4
266,1,2,4
109,2,1,3
109,3,1,2
266,1,2,0
205,1,1,1
266,1,2,4
265,2,2,2
307,2,1,1
266,1,2,1
266,1,2,2
307,1,1,4
307,1,1,4
307,1,1,3
265,2,2,3
265,2,2,3
141,1,1,4
307,2,1,2
241,2,2,4
265,1,2,4
285,3,2,2
266,1,2,2
266,1,2,0
307,1,1,4
243,1,2,1
265,2,2,4
206,2,1,1
218,3,1,3
307,2,1,4
266,1,2,1
205,1,1,1
307,1,1,2
266,1,2,2
266,1,2,2
266,2,2,2
266,1,2,4
266,1,2,1
152,1,1,3
307,1,1,2
266,2,2,4
189,2,1,4
206,2,1,4
307,1,1,4
265,2,2,2
307,1,1,1
307,1,1,4
307,2,1,1
307,1,1,4
307,1,1,3
266,1,2,0
266,1,2,3
242,2,2,4
307,1,1,4
307,2,1,4
307,2,1,2
266,1,2,4
307,2,1,4
266,2,2,4
179,2,1,1
266,2,2,4
39,1,1,2
307,2,1,4
307,1,1,3
307,3,1,3
49,3,1,4
307,1,1,4
98,1,1,3
266,1,2,1
103,1,1,3
189,3,1,1
266,1,2,2
307,1,1,3
265,2,2,1
307,1,1,2
266,1,2,3
307,1,1,2
266,1,2,3
109,2,1,4
265,2,2,3
307,2,1,4
273,2,2,4
307,2,1,4
152,1,1,3
307,2,1,2
307,1,1,2
266,1,2,3
307,1,1,3
307,2,1,2
20,1,1,3
276,2,2,1
307,2,1,2
265,2,2,2
283,1,2,2
265,2,2,4
307,1,1,2
265,2,2,3
299,2,2,4
307,1,1,3
307,1,1,3
307,1,1,2
78,1,1,1
266,1,2,3
249,2,2,1
283,1,2,4
266,2,2,3
307,1,1,4
307,1,1,4
307,1,1,4
307,1,1,4
266,1,2,3
307,1,1,1
189,2,1,1
265,2,2,4
307,2,1,0
307,2,1,4
266,1,2,4
265,2,2,3
307,1,1,2
265,2,2,3
266,1,2,3
307,1,1,4
307,1,1,3
254,1,2,3
307,1,1,4
307,2,1,4
307,1,1,2
205,2,1,1
307,2,1,1
299,2,2,2
147,2,1,4
266,1,2,3
307,1,1,2
307,1,1,2
307,1,1,2
307,1,1,3
265,2,2,1
307,1,1,3
283,2,2,4
307,1,1,3
189,3,1,2
307,2,1,1
307,1,1,2
307,1,1,4
298,1,2,0
307,2,1,4
205,1,1,2
307,2,1,3
265,2,2,3
266,1,2,1
266,1,2,2
307,1,1,4
307,1,1,2
307,1,1,3
75,3,1,2
265,2,2,1
179,2,1,4
307,2,1,2
247,2,2,4
195,3,1,2
307,1,1,1
266,2,2,4
265,2,2,1
247,1,2,0
205,1,1,3
266,1,2,1
307,1,1,2
207,3,1,3
266,1,2,1
307,1,1,4
265,2,2,2
266,1,2,1
307,1,1,2
307,2,1,1
307,1,1,4
307,1,1,3
307,1,1,3
265,2,2,4
307,1,1,4
307,2,1,1
266,1,2,4
307,1,1,4
266,2,2,2
299,2,2,1
266,1,2,1
307,2,1,4
266,1,2,2
266,1,2,4
305,2,2,2
266,1,2,1
285,3,2,1
266,1,2,4
266,1,2,2
265,2,2,1
179,2,1,1
266,1,2,3
266,1,2,4
307,2,1,3
307,1,1,4
243,1,2,1
307,1,1,4
307,1,1,2
265,2,2,2
307,2,1,3
152,1,1,1
307,1,1,2
307,1,1,3
20,1,1,2
266,1,2,2
266,1,2,4
265,2,2,2
307,1,1,3
307,2,1,2
103,1,1,4
265,2,2,4
249,1,2,2
307,2,1,3
266,1,2,2
20,2,1,4
265,2,2,2
266,1,2,1
292,3,2,4
20,1,1,3
292,1,2,2
266,1,2,3
307,1,1,3
307,1,1,4
266,1,2,3
266,1,2,2
307,1,1,2
205,1,1,4
285,2,2,2
307,1,1,2
266,1,2,3
307,1,1,4
307,1,1,4
285,2,2,1
266,1,2,2
20,1,1,3
307,2,1,2
307,1,1,4
307,1,1,4
307,1,1,4
307,1,1,4
266,1,2,4
307,2,1,3
265,2,2,1
266,1,2,4
299,1,2,4
307,1,1,3
299,1,2,2
307,1,1,3
266,2,2,4
307,2,1,2
266,1,2,4
307,2,1,0
266,1,2,2
285,3,2,3
39,1,1,4
249,1,2,2
292,2,2,3
141,1,1,3
265,2,2,3
266,1,2,2
266,1,2,4
266,1,2,3
307,2,1,0
289,1,2,2
307,1,1,4
307,1,1,4
266,1,2,1
266,1,2,3
307,1,1,4
285,2,2,1
266,2,2,3
299,1,2,1
307,1,1,3
232,2,1,3
266,2,2,1
243,2,2,4
265,2,2,1
266,1,2,2
307,1,1,2
266,1,2,4
266,1,2,1
307,1,1,3
195,2,1,1
285,2,2,4
307,1,1,4
307,1,1,3
266,2,2,2
307,1,1,4
307,1,1,4
307,1,1,3
307,1,1,2
266,1,2,4
266,1,2,1
307,2,1,1
178,3,1,3
285,2,2,1
299,2,2,2
152,1,1,4
307,2,1,4
307,2,1,4
266,2,2,1
265,2,2,2
26,1,1,1
179,1,1,2
266,1,2,3
50,1,1,3
103,2,1,2
307,1,1,3
266,1,2,2
307,1,1,1
83,2,1,1
307,1,1,2
307,1,1,2
307,1,1,4
266,1,2,2
266,1,2,3
307,1,1,3
307,1,1,1
218,2,1,3
266,1,2,2
265,2,2,1
25,2,1,1
288,3,2,2
266,1,2,4
264,2,2,1
307,2,1,1
31,1,1,2
307,1,1,4
266,1,2,4
266,2,2,3
307,1,1,2
299,1,2,2
307,2,1,4
307,1,1,4
266,1,2,1
307,2,1,1
266,1,2,2
141,1,1,0
265,2,2,4
266,2,2,3
265,2,2,2
72,1,1,0
307,1,1,4
266,1,2,1
205,2,1,1
254,2,2,3
187,3,1,3
265,2,2,2
307,2,1,4
299,3,2,3
307,2,1,1
307,2,1,3
307,1,1,1
307,1,1,4
266,1,2,4
266,1,2,1
307,1,1,4
307,1,1,4
266,1,2,4
195,1,1,3
169,3,1,2
292,3,2,1
76,1,1,3
141,2,1,1
266,1,2,3
109,3,1,2
307,1,1,3
307,2,1,4
307,2,1,1
307,2,1,4
266,1,2,0
266,1,2,3
307,1,1,2
265,2,2,3
218,2,1,2
307,2,1,2
307,1,1,2
266,1,2,1
307,2,1,2
307,1,1,1
266,1,2,2
299,1,2,2
103,2,1,3
307,2,1,2
307,1,1,2
265,2,2,1
307,1,1,4
234,2,1,3
141,1,1,2
307,1,1,1
307,1,1,4
266,1,2,2
266,1,2,4
266,1,2,3
195,2,1,4
273,1,2,4
265,2,2,2
266,1,2,4
233,1,1,3
307,2,1,2
276,2,2,1
299,1,2,4
307,1,1,2
307,1,1,2
190,3,1,1
254,1,2,3
307,2,1,3
69,1,1,2
218,3,1,1
265,2,2,4
307,2,1,2
285,3,2,2
307,1,1,1
78,2,1,3
266,1,2,4
266,1,2,1
307,1,1,3
307,2,1,4
254,1,2,4
239,1,1,3
141,1,1,3
266,2,2,4
307,1,1,4
307,1,1,1
266,1,2,1
299,1,2,2
266,1,2,1
109,2,1,2
307,2,1,2
307,1,1,4
307,1,1,4
307,2,1,1
273,1,2,1
307,2,1,1
266,2,2,4
307,1,1,1
265,2,2,4
265,2,2,1
307,2,1,2
76,1,1,4
266,1,2,4
266,1,2,4
188,1,1,3
285,1,2,4
213,2,1,3
50,1,1,4
307,2,1,4
266,2,2,2
307,1,1,2
266,1,2,1
266,2,2,2
266,1,2,3
78,1,1,2
266,1,2,3
266,1,2,4
307,1,1,4
265,2,2,1
307,2,1,4
128,1,1,1
265,2,2,2
266,1,2,4
266,1,2,4
307,1,1,4
266,1,2,3
307,2,1,3
307,1,1,2
179,2,1,1
266,2,2,1
266,1,2,0
179,2,1,2
307,2,1,4
189,1,1,2
266,1,2,3
266,3,2,1
307,1,1,4
307,1,1,3
19,1,1,3
307,1,1,2
307,2,1,4
307,2,1,3
307,2,1,3
3,2,1,4
307,1,1,4
307,1,1,4
247,1,2,1
307,1,1,1
307,1,1,4
307,2,1,3
307,1,1,2
299,2,2,2
266,1,2,1
307,1,1,3
284,2,2,3
307,2,1,4
307,2,1,4
266,1,2,4
141,2,1,1
266,1,2,3
307,2,1,1
307,1,1,2
265,2,2,2
307,1,1,3
103,2,1,2
266,2,2,4
307,1,1,3
306,1,2,2
307,2,1,2
307,1,1,0
266,1,2,4
307,1,1,2
213,2,1,4
152,1,1,4
292,2,2,2
307,1,1,3
307,1,1,4
109,2,1,4
307,1,1,1
307,1,1,1
141,2,1,0
205,3,1,4
307,1,1,2
266,1,2,3
152,1,1,2
119,2,1,2
266,1,2,1
307,1,1,3
60,1,1,1
307,2,1,3
307,1,1,4
307,2,1,2
276,3,2,3
264,2,2,4
109,3,1,2
266,1,2,2
266,1,2,2
152,1,1,2
307,1,1,3
266,1,2,4
307,1,1,4
266,2,2,2
307,1,1,2
169,2,1,2
20,1,1,0
265,2,2,1
152,1,1,2
266,1,2,1
265,2,2,1
265,2,2,1
264,3,2,3
266,1,2,2
141,1,1,4
307,1,1,4
297,2,2,1
307,1,1,4
307,1,1,3
307,2,1,1
266,1,2,2
307,2,1,1
299,2,2,1
266,1,2,2
266,2,2,4
306,2,2,4
251,2,2,3
307,2,1,3
266,1,2,1
307,1,1,2
266,1,2,1
307,1,1,4
266,1,2,4
266,1,2,2
283,1,2,4
307,1,1,3
266,1,2,4
307,2,1,1
307,2,1,1
307,1,1,3
266,1,2,4
265,2,2,1
307,1,1,2
78,1,1,3
307,1,1,3
266,1,2,3
265,2,2,1
265,1,2,1
266,3,2,1
266,2,2,2
307,2,1,2
299,1,2,3
141,2,1,3
307,1,1,4
147,3,1,1
307,1,1,3
307,1,1,4
274,2,2,4
299,1,2,4
307,1,1,3
266,1,2,1
265,2,2,4
243,1,2,1
307,2,1,3
141,2,1,2
307,2,1,3
265,2,2,4
266,1,2,1
266,1,2,4
265,2,2,1
299,1,2,1
266,1,2,4
266,1,2,4
266,1,2,3
266,2,2,2
103,2,1,2
265,2,2,4
218,2,1,3
285,2,2,4
307,2,1,1
266,2,2,4
265,2,2,4
307,1,1,2
307,1,1,4
266,1,2,2
266,1,2,2
265,2,2,2
266,1,2,1
307,1,1,3
266,1,2,3
119,2,1,3
307,1,1,2
307,2,1,3
266,1,2,4
246,1,2,4
266,1,2,4
205,3,1,4
307,2,1,3
307,2,1,4
307,3,1,4
265,1,2,2
266,2,2,3
266,1,2,4
266,1,2,1
307,2,1,3
266,1,2,2
265,2,2,4
307,1,1,2
147,2,1,1
264,3,2,2
266,1,2,3
141,2,1,2
265,2,2,1
264,2,2,1
266,1,2,3
307,1,1,3
266,1,2,3
266,1,2,3
307,1,1,1
307,1,1,3
307,1,1,4
266,1,2,3
307,1,1,4
265,2,2,3
307,2,1,4
307,2,1,4
266,1,2,4
266,1,2,1
254,1,2,3
307,1,1,4
292,2,2,4
247,1,2,1
266,1,2,2
307,2,1,1
266,1,2,1
266,1,2,2
299,2,2,4
307,1,1,2
307,1,1,4
218,2,1,1
307,1,1,1
299,1,2,1
307,2,1,0
307,1,1,4
266,1,2,3
292,1,2,1
307,2,1,2
307,1,1,1
307,2,1,2
307,1,1,3
266,1,2,1
307,1,1,3
266,1,2,2
307,1,1,4
266,1,2,3
307,2,1,4
109,3,1,1
307,1,1,4
266,1,2,4
266,1,2,1
265,2,2,2
109,1,1,1
266,1,2,1
292,1,2,2
266,1,2,4
265,2,2,1
152,1,1,1
307,1,1,4
307,2,1,3
307,2,1,4
307,1,1,1
265,1,2,4
303,1,2,3
307,2,1,4
266,1,2,4
307,1,1,2
307,2,1,2
20,1,1,3
307,1,1,4
213,2,1,2
266,1,2,2
50,1,1,1
307,1,1,3
307,3,1,3
266,1,2,4
307,1,1,4
266,1,2,1
266,1,2,3
307,2,1,0
103,2,1,1
218,3,1,3
266,1,2,3
307,2,1,1
307,1,1,3
266,1,2,4
307,1,1,4
264,3,2,2
307,2,1,2
265,2,2,2
299,2,2,2
266,1,2,3
307,1,1,3
26,1,1,1
266,1,2,2
307,1,1,1
266,1,2,1
266,2,2,3
289,2,2,2
307,2,1,1
307,2,1,4
307,1,1,2
266,2,2,4
109,1,1,2
307,2,1,1
307,1,1,3
251,2,2,1
242,3,2,4
182,1,1,4
307,2,1,2
189,2,1,2
266,1,2,1
266,1,2,1
266,2,2,4
307,2,1,2
265,2,2,4
266,1,2,1
307,1,1,4
146,1,1,3
266,1,2,2
266,1,2,3
266,1,2,3
307,2,1,1
266,1,2,2
307,1,1,3
289,1,2,1
307,1,1,1
307,2,1,3
266,1,2,3
307,1,1,2
307,2,1,2
103,2,1,1
307,1,1,2
266,1,2,1
307,2,1,4
190,2,1,2
195,2,1,3
307,1,1,4
266,1,2,1
307,1,1,3
299,1,2,4
307,1,1,3
307,1,1,2
307,2,1,1
266,1,2,1
195,1,1,3
141,1,1,2
26,1,1,3
307,1,1,3
307,1,1,2
266,2,2,2
265,2,2,1
307,1,1,1
93,1,1,4
299,1,2,4
265,2,2,2
307,1,1,2
266,1,2,3
265,2,2,4
307,1,1,4
266,1,2,1
307,1,1,2
266,1,2,3
265,2,2,4
239,1,1,3
266,2,2,1
265,2,2,3
141,1,1,3
141,1,1,2
264,3,2,4
307,2,1,4
182,1,1,1
266,1,2,1
307,2,1,3
307,2,1,4
307,1,1,2
307,1,1,2
173,2,1,2
307,1,1,4
264,2,2,2
264,2,2,1
307,2,1,4
307,1,1,2
103,1,1,4
264,2,2,2
307,2,1,0
307,1,1,3
103,1,1,3
307,2,1,3
265,2,2,4
205,2,1,0
218,3,1,3
307,1,1,1
265,2,2,1
307,1,1,2
307,1,1,3
264,3,2,2
307,1,1,4
265,2,2,4
266,1,2,3
266,1,2,1
266,1,2,1
307,1,1,4
307,1,1,3
307,2,1,4
265,2,2,3
299,2,2,4
265,2,2,4
265,2,2,0
307,1,1,1
266,1,2,4
307,2,1,1
266,1,2,4
69,1,1,3
250,2,2,4
128,2,1,4
307,1,1,3
307,2,1,3
307,1,1,3
307,2,1,3
266,1,2,3
178,1,1,4
307,1,1,4
266,1,2,1
266,2,2,4
306,1,2,4
307,1,1,4
152,1,1,3
141,1,1,2
265,2,2,3
265,2,2,2
152,1,1,2
306,1,2,4
60,1,1,1
307,1,1,2
265,1,2,4
265,2,2,4
266,1,2,4
266,1,2,4
307,1,1,4
141,1,1,2
266,1,2,4
307,1,1,4
128,1,1,2
307,1,1,1
266,1,2,3
266,1,2,4
307,2,1,4
307,2,1,4
299,1,2,4
266,2,2,3
266,1,2,0
266,1,2,1
266,1,2,3
173,1,1,1
307,1,1,4
266,1,2,2
276,2,2,1
307,1,1,2
266,1,2,2
265,2,2,4
266,1,2,2
307,2,1,2
266,1,2,1
119,2,1,2
300,2,2,4
266,1,2,1
266,1,2,3
205,3,1,1
307,1,1,4
307,2,1,3
266,1,2,3
266,1,2,4
307,2,1,2
265,2,2,3
307,1,1,2
266,1,2,2
299,2,2,3
265,2,2,4
266,1,2,3
307,1,1,4
307,1,1,3
20,1,1,3
266,1,2,0
307,2,1,3
307,1,1,2
266,1,2,4
266,1,2,1
266,1,2,0
266,1,2,4
266,2,2,2
307,1,1,1
264,3,2,1
266,1,2,2
218,2,1,4
58,1,1,1
307,1,1,2
307,1,1,2
307,1,1,3
266,1,2,2
266,1,2,1
266,1,2,1
285,2,2,3
307,1,1,2
307,1,1,4
266,1,2,3
307,1,1,3
266,1,2,1
179,2,1,0
307,2,1,2
307,1,1,3
307,1,1,3
307,2,1,4
307,2,1,4
307,1,1,4
266,1,2,4
266,1,2,3
307,2,1,1
266,1,2,2
307,1,1,2
283,1,2,4
265,2,2,4
307,1,1,4
83,2,1,1
266,1,2,4
179,1,1,4
266,1,2,2
266,1,2,3
265,2,2,2
266,1,2,1
299,1,2,2
141,1,1,2
266,1,2,0
266,1,2,3
292,2,2,2
266,1,2,2
189,2,1,3
266,1,2,2
307,1,1,2
265,2,2,4
247,2,2,2
307,2,1,1
307,1,1,2
264,3,2,1
307,2,1,1
254,1,2,4
213,2,1,1
307,2,1,4
266,1,2,3
307,2,1,2
266,1,2,3
307,2,1,2
307,1,1,4
307,2,1,4
307,1,1,4
307,2,1,1
266,1,2,0
266,1,2,3
141,1,1,4
266,1,2,3
307,1,1,4
307,2,1,1
266,1,2,1
307,2,1,2
266,1,2,2
266,2,2,3
307,1,1,4
307,1,1,2
307,2,1,4
307,2,1,1
256,2,2,4
103,2,1,3
307,1,1,4
285,2,2,4
307,1,1,3
307,1,1,3
307,1,1,4
265,2,2,4
266,2,2,2
266,1,2,3
307,2,1,3
307,2,1,2
243,2,2,4
266,1,2,2
266,1,2,1
266,1,2,3
266,1,2,4
299,1,2,2
307,1,1,4
307,1,1,3
307,2,1,3
266,1,2,1
266,1,2,3
266,1,2,3
266,1,2,3
213,2,1,1
239,1,1,3
141,2,1,2
266,1,2,4
307,1,1,1
307,2,1,4
299,1,2,4
307,1,1,4
266,1,2,2
307,2,1,3
266,1,2,0
307,1,1,2
307,1,1,4
307,1,1,2
307,2,1,1
307,2,1,1
307,2,1,4
152,1,1,3
307,2,1,4
254,1,2,4
307,1,1,4
266,1,2,4
265,2,2,1
206,2,1,1
307,1,1,3
128,1,1,1
285,3,2,2
307,1,1,3
307,2,1,4
307,2,1,3
266,1,2,2
292,2,2,1
247,2,2,2
266,2,2,4
307,1,1,4
266,1,2,4
307,1,1,3
283,1,2,4
307,1,1,4
265,2,2,4
307,1,1,1
195,1,1,1
141,1,1,3
265,2,2,4
20,1,1,0
307,1,1,2
307,1,1,1
70,1,1,2
265,1,2,1
307,1,1,1
307,2,1,3
266,2,2,4
307,1,1,3
265,2,2,2
247,2,2,4
265,2,2,1
307,1,1,4
205,3,1,3
307,2,1,4
307,2,1,2
307,2,1,4
266,1,2,3
307,1,1,2
60,1,1,2
307,2,1,2
264,2,2,4
307,2,1,1
195,2,1,4
307,1,1,2
307,2,1,4
307,2,1,4
307,1,1,2
307,2,1,3
78,2,1,3
265,1,2,3
243,2,2,4
307,2,1,4
78,1,1,1
109,3,1,1
266,1,2,3
119,1,1,1
307,1,1,4
218,2,1,3
266,1,2,4
307,1,1,2
307,1,1,2
307,1,1,2
305,3,2,0
266,1,2,2
307,3,1,4
266,1,2,4
292,1,2,1
264,2,2,4
265,2,2,1
307,2,1,2
20,1,1,2
307,1,1,4
266,1,2,2
169,3,1,1
266,2,2,4
307,2,1,2
307,2,1,4
307,1,1,2
266,1,2,3
307,1,1,4
243,1,2,1
307,1,1,4
265,2,2,3
266,2,2,2
266,1,2,3
266,1,2,4
266,2,2,4
307,2,1,4
307,1,1,4
141,1,1,4
307,1,1,2
152,1,1,1
266,1,2,2
307,2,1,1
266,1,2,2
307,1,1,2
205,3,1,2
307,2,1,4
125,2,1,2
266,1,2,2
307,2,1,2
173,1,1,2
307,1,1,4
264,3,2,1
307,1,1,2
266,1,2,2
307,1,1,1
307,1,1,3
266,1,2,2
307,1,1,3
265,2,2,2
307,1,1,2
266,1,2,2
264,3,2,1
266,1,2,1
266,1,2,4
307,2,1,2
266,2,2,4
266,1,2,2
307,1,1,1
264,3,2,3
307,2,1,1
265,2,2,2
266,1,2,2
195,1,1,1
307,1,1,4
190,2,1,0
307,2,1,1
307,2,1,4
265,2,2,3
307,3,1,4
265,2,2,3
307,2,1,4
294,2,2,4
241,1,2,2
307,1,1,1
266,1,2,4
266,2,2,3
265,2,2,3
265,2,2,2
266,1,2,2
307,1,1,4
266,1,2,4
292,2,2,2
167,3,1,0
205,3,1,1
243,2,2,3
266,1,2,1
307,3,1,4
265,2,2,2
265,2,2,1
251,2,2,1
265,2,2,1
307,1,1,3
128,2,1,3
205,3,1,2
307,1,1,1
307,2,1,3
265,2,2,3
266,1,2,3
44,1,1,2
307,1,1,4
307,1,1,4
179,1,1,4
299,2,2,2
307,1,1,2
307,1,1,1
307,1,1,4
307,1,1,2
307,2,1,3
264,3,2,1
265,2,2,0
266,1,2,4
285,2,2,1
266,1,2,1
266,1,2,4
283,1,2,4
307,2,1,2
307,1,1,4
78,1,1,1
307,2,1,2
218,2,1,2
265,2,2,4
266,1,2,2
266,2,2,4
307,1,1,4
307,1,1,3
264,3,2,1
265,2,2,3
152,1,1,2
307,2,1,1
307,1,1,3
307,1,1,2
307,1,1,4
307,1,1,4
307,1,1,2
307,1,1,1
265,2,2,4
141,1,1,4
103,2,1,3
266,2,2,3
307,1,1,4
307,1,1,4
307,2,1,1
266,1,2,2
254,2,2,4
15,1,1,3
307,2,1,3
307,3,1,3
265,2,2,3
307,1,1,3
307,3,1,4
10,1,1,3
218,1,1,3
299,1,2,1
266,2,2,3
285,2,2,1
266,1,2,4
266,1,2,4
266,1,2,2
307,1,1,4
307,1,1,2
266,1,2,3
307,1,1,3
231,2,1,4
265,2,2,4
195,2,1,4
307,1,1,4
205,2,1,2
307,1,1,3
265,2,2,4
307,1,1,1
264,2,2,2
265,2,2,3
307,2,1,3
307,1,1,4
266,1,2,4
266,1,2,3
307,1,1,1
266,1,2,4
292,1,2,0
307,1,1,4
15,1,1,1
307,2,1,3
307,2,1,3
60,1,1,4
307,2,1,4
307,2,1,3
265,2,2,2
299,1,2,1
266,1,2,3
307,1,1,3
75,2,1,1
266,1,2,2
266,1,2,1
279,3,2,4
266,1,2,2
307,1,1,4
218,1,1,3
285,2,2,4
266,1,2,4
307,1,1,3
307,2,1,2
307,1,1,3
266,1,2,3
266,1,2,2
266,1,2,4
307,1,1,1
307,2,1,2
307,1,1,4
266,1,2,4
266,1,2,2
266,1,2,1
307,1,1,3
265,2,2,2
307,1,1,3
195,3,1,1
299,1,2,3
266,2,2,2
179,2,1,2
307,1,1,0
299,1,2,3
266,2,2,4
103,2,1,3
307,1,1,4
307,1,1,2
251,2,2,1
307,2,1,1
266,1,2,1
252,2,2,4
200,1,1,1
213,1,1,2
292,1,2,1
307,2,1,2
265,2,2,3
307,1,1,1
266,2,2,4
307,1,1,3
129,2,1,3
265,2,2,3
307,1,1,1
307,1,1,4
307,2,1,2
307,2,1,1
266,1,2,3
266,1,2,2
254,1,2,1
265,2,2,2
189,2,1,2
205,3,1,3
266,1,2,1
307,1,1,2
307,1,1,2
169,2,1,1
307,1,1,4
266,1,2,0
109,2,1,3
266,1,2,3
266,1,2,2
307,1,1,2
39,3,1,1
60,1,1,4
71,1,1,3
307,2,1,4
266,1,2,1
266,1,2,3
307,2,1,3
292,2,2,4
76,1,1,4
307,2,1,1
299,1,2,4
307,2,1,2
266,1,2,1
189,1,1,3
307,1,1,3
264,3,2,2
307,3,1,1
266,1,2,1
266,2,2,3
307,1,1,0
150,1,1,4
58,3,1,4
266,2,2,1
266,1,2,3
307,1,1,1
20,1,1,3
109,2,1,2
307,2,1,1
282,3,2,4
69,3,1,4
128,1,1,4
307,2,1,3
264,2,2,3
307,2,1,4
307,2,1,2
266,3,2,1
307,1,1,4
307,1,1,4
307,1,1,4
206,2,1,1
266,1,2,3
277,1,2,2
307,1,1,2
243,1,2,1
307,1,1,1
141,2,1,4
266,1,2,4
265,2,2,4
266,1,2,4
141,1,1,3
307,1,1,3
266,1,2,2
266,1,2,4
247,2,2,3
60,3,1,2
265,2,2,1
266,1,2,4
265,2,2,2
266,1,2,0
265,2,2,4
307,1,1,2
141,1,1,3
307,2,1,3
141,1,1,1
128,1,1,1
266,1,2,4
288,3,2,0
266,1,2,3
300,1,2,4
266,1,2,3
307,1,1,2
307,2,1,4
307,2,1,3
307,2,1,2
307,1,1,1
307,2,1,2
265,2,2,1
266,2,2,3
207,2,1,1
307,1,1,2
307,1,1,3
182,1,1,2
307,1,1,1
218,1,1,3
266,1,2,2
307,1,1,2
266,1,2,2
266,2,2,2
141,1,1,1
265,2,2,1
254,1,2,4
266,3,2,4
266,2,2,1
307,1,1,3
307,1,1,4
266,1,2,2
265,2,2,2
307,1,1,1
266,1,2,4
299,1,2,4
307,2,1,2
266,1,2,4
266,1,2,2
307,1,1,4
205,2,1,1
265,2,2,1
266,1,2,3
266,1,2,4
307,2,1,2
266,1,2,4
218,2,1,1
307,2,1,1
207,2,1,3
265,2,2,1
218,1,1,4
266,2,2,2
307,2,1,3
307,1,1,2
307,1,1,3
307,1,1,4
202,2,1,1
307,1,1,1
266,1,2,4
307,2,1,4
299,1,2,4
307,1,1,3
264,3,2,1
307,1,1,2
307,1,1,1
307,1,1,2
239,1,1,2
266,1,2,1
307,2,1,2
307,2,1,2
307,1,1,2
218,3,1,4
307,1,1,4
285,2,2,0
173,1,1,4
44,1,1,1
307,1,1,1
60,3,1,2
307,3,1,2
307,1,1,4
266,1,2,4
307,1,1,1
307,1,1,4
307,2,1,3
307,1,1,3
307,1,1,3
266,1,2,3
205,2,1,3
307,1,1,2
307,2,1,4
307,1,1,4
307,1,1,3
109,2,1,0
266,1,2,1
307,1,1,4
307,2,1,4
253,2,2,4
249,1,2,4
266,1,2,2
266,1,2,4
307,2,1,4
307,2,1,2
307,3,1,2
189,2,1,2
207,2,1,3
264,2,2,4
266,2,2,2
307,1,1,1
266,2,2,2
243,2,2,2
266,1,2,3
265,2,2,1
307,2,1,4
307,1,1,3
266,1,2,4
307,1,1,0
307,1,1,3
307,1,1,1
307,1,1,2
266,1,2,3
307,2,1,3
266,1,2,4
307,1,1,4
267,2,2,4
266,1,2,3
266,1,2,2
307,1,1,3
307,1,1,4
266,1,2,3
266,1,2,3
266,1,2,2
285,2,2,1
266,1,2,3
307,1,1,3
266,1,2,3
307,2,1,2
307,1,1,2
307,1,1,2
307,2,1,3
307,1,1,3
307,2,1,2
200,1,1,3
266,2,2,1
285,3,2,2
307,1,1,2
307,1,1,4
307,1,1,2
265,2,2,1
266,1,2,4
42,1,1,3
307,1,1,1
266,1,2,2
307,1,1,1
292,2,2,1
307,2,1,4
117,1,1,1
109,2,1,1
307,1,1,4
307,2,1,3
307,1,1,4
307,2,1,4
265,2,2,1
307,1,1,2
307,1,1,4
206,2,1,3
109,2,1,2
307,2,1,2
307,1,1,3
195,2,1,3
285,2,2,1
307,2,1,2
265,2,2,0
76,1,1,2
265,2,2,1
307,3,1,3
307,1,1,3
179,3,1,1
307,2,1,4
242,3,2,2
254,1,2,3
307,1,1,4
307,1,1,3
307,1,1,4
205,3,1,2
26,1,1,3
266,2,2,2
307,1,1,4
266,1,2,4
266,1,2,1
266,1,2,2
307,1,1,4
266,1,2,1
266,1,2,2
26,1,1,3
